StateID,State,legalization_status,drugs_u18,dui_u18,tot_u18,totnodrg_u18,drugs_all,dui_all,tot_all,totnodrg_all,population,drugs100K_u18,dui100K_u18,total100K_u18,totnodrg100K_u18,drugs100K_all,dui100K_all,total100K_all,totnodrg100K_all
30,MONTANA,2,358,38,4469,4111,2732,3794,32645,29913,995183,35.97,3.82,449.06,413.09,274.52,381.24,3280.3,3005.78
31,NEBRASKA,3,1006,63,8618,7612,8993,4630,61259,52266,1516162,66.35,4.16,568.41,502.06,593.14,305.38,4040.4,3447.26
32,NEVADA,1,1244,70,12628,11384,11238,10984,159224,147986,3013371,41.28,2.32,419.07,377.78,372.94,364.51,5283.92,4910.98
33,NEW HAMPSHIRE,2,344,29,3691,3347,6522,5053,50966,44444,1317257,26.11,2.2,280.2,254.09,495.12,383.6,3869.1,3373.98
34,NEW JERSEY,2,2769,42,14202,11433,48008,17230,253880,205872,7844556,35.3,0.54,181.04,145.74,611.99,219.64,3236.38,2624.39
35,NEW MEXICO,2,472,53,3912,3440,5375,6464,86327,80952,1406211,33.57,3.77,278.19,244.63,382.23,459.67,6138.98,5756.75
36,NEW YORK,2,2643,59,19109,16466,69571,25094,295940,226369,9571301,27.61,0.62,199.65,172.04,726.87,262.18,3091.95,2365.08
37,NORTH CAROLINA,3,1414,141,14518,13104,26936,27915,236322,209386,5380474,26.28,2.62,269.83,243.55,500.63,518.82,4392.22,3891.59
38,NORTH DAKOTA,2,429,41,4535,4106,5448,5136,37034,31586,757131,56.66,5.42,598.97,542.31,719.56,678.35,4891.36,4171.8
39,OHIO,2,1675,61,23871,22196,39708,13723,255931,216223,9011984,18.59,0.68,264.88,246.29,440.61,152.28,2839.9,2399.28
40,OKLAHOMA,3,1146,70,9734,8588,17766,8660,120629,102863,3847775,29.78,1.82,252.98,223.19,461.72,225.07,3135.03,2673.31
41,OREGON,1,1653,104,10689,9036,13605,13707,147477,133872,3710013,44.56,2.8,288.11,243.56,366.71,369.46,3975.11,3608.4
42,PENNSYLVANIA,2,3231,280,43132,39901,61934,43798,409836,347902,12629530,25.58,2.22,341.52,315.93,490.39,346.79,3245.06,2754.67
44,RHODE ISLAND,2,104,2,2900,2796,2049,2423,29610,27561,1057315,9.84,0.19,274.28,264.44,193.79,229.17,2800.49,2606.7
45,SOUTH CAROLINA,3,1957,69,13747,11790,34105,15188,182534,148429,4408967,44.39,1.56,311.8,267.41,773.54,344.48,4140.06,3366.53
46,SOUTH DAKOTA,3,819,51,5635,4816,8108,5891,48180,40072,816012,100.37,6.25,690.55,590.19,993.61,721.93,5904.32,4910.71
47,TENNESSEE,3,2380,104,24956,22576,47876,19108,383899,336023,6363426,37.4,1.63,392.18,354.78,752.36,300.28,6032.9,5280.54
48,TEXAS,3,9893,349,69531,59638,139188,69643,838695,699507,26829159,36.87,1.3,259.16,222.29,518.79,259.58,3126.06,2607.26
49,UTAH,3,2258,92,15204,12946,19562,7119,121251,101689,2670944,84.54,3.44,569.24,484.7,732.4,266.53,4539.63,3807.23
50,VERMONT,2,38,15,842,804,902,2576,16655,15753,615720,6.17,2.44,136.75,130.58,146.5,418.37,2704.96,2558.47
51,VIRGINIA,3,2132,49,19577,17445,45409,20885,301878,256469,8240312,25.87,0.59,237.58,211.7,551.06,253.45,3663.43,3112.37
53,WASHINGTON,1,1053,152,14136,13083,11283,27632,205572,194289,6423244,16.39,2.37,220.08,203.68,175.66,430.19,3200.44,3024.78
54,WEST VIRGINIA,2,67,6,589,522,6044,3141,34132,28088,1052107,6.37,0.57,55.98,49.61,574.47,298.54,3244.16,2669.69
55,WISCONSIN,3,3150,213,40754,37604,31066,24368,278653,247587,5730204,54.97,3.72,711.21,656.24,542.14,425.26,4862.88,4320.74
56,WYOMING,3,580,50,3634,3054,4895,3432,31234,26339,507616,114.26,9.85,715.9,601.64,964.31,676.1,6153.08,5188.76
